Publisher,Year,Global_Sales
Strategy First,2001.0,0.03
Sunsoft,1995.0,0.03
Phenomedia,2008.0,0.03
Sting,2006.0,0.03
Mamba Games,2008.0,0.03
Office Create,2014.0,0.03
Paon Corporation,2013.0,0.03
Sting,2010.0,0.03
Sunflowers,2004.0,0.03
RED Entertainment,2010.0,0.02
Prototype,2015.0,0.02
CyberFront,2011.0,0.02
CyberFront,2009.0,0.02
Compile Heart,2016.0,0.02
CyberFront,2007.0,0.02
Visco,2011.0,0.02
Culture Brain,2010.0,0.02
Quintet,1998.0,0.02
Quinrose,2014.0,0.02
Culture Brain,2008.0,0.02
Crimson Cow,2008.0,0.02
Vivendi Games,1995.0,0.02
Quinrose,2013.0,0.02
Princess Soft,2008.0,0.02
Deep Silver,2007.0,0.02
Princess Soft,2002.0,0.02
Dorart,2008.0,0.02
Paradox Interactive,2012.0,0.02
Encore,2003.0,0.02
Paradox Interactive,2014.0,0.02
Empire Interactive,1999.0,0.02
Phoenix Games,2007.0,0.02
Edia,2009.0,0.02
Lexicon Entertainment,2008.0,0.02
DreamCatcher Interactive,2005.0,0.02
DreamCatcher Interactive,2004.0,0.02
Devolver Digital,2015.0,0.02
DTP Entertainment,2007.0,0.02
Devolver Digital,2010.0,0.02
PlayV,2009.0,0.02
"Destination Software, Inc",2002.0,0.02
Comfort,2013.0,0.02
Victor Interactive,2002.0,0.02
Datam Polystar,2002.0,0.02
Plenty,2011.0,0.02
Daedalic,2010.0,0.02
Views,2012.0,0.02
Compile,1996.0,0.02
Lighthouse Interactive,2007.0,0.02
Comfort,2012.0,0.02
Starfish,2010.0,0.02
ArtDink,2010.0,0.02
Sweets,2006.0,0.02
Sonnet,1996.0,0.02
Yeti,2016.0,0.02
Starfish,2009.0,0.02
Yuke's,2007.0,0.02
Arika,2008.0,0.02
Arika,2002.0,0.02
Zenrin,2007.0,0.02
Starfish,2012.0,0.02
Asgard,2015.0,0.02
Alvion,2010.0,0.02
Alvion,2009.0,0.02
Alternative Software,2015.0,0.02
Aksys Games,2008.0,0.02
Sunrise Interactive,2007.0,0.02
Sunrise Interactive,2006.0,0.02
Aerosoft,2013.0,0.02
fonfun,2008.0,0.02
Success,1999.0,0.02
Sold Out,2016.0,0.02
Aspyr,2003.0,0.02
Codemasters Online,2008.0,0.02
Big Fish Games,2008.0,0.02
Coconuts Japan,1996.0,0.02
Revolution (Japan),2009.0,0.02
Rising Star Games,2016.0,0.02
Wanadoo,2005.0,0.02
Warashi,2007.0,0.02
Cave,2012.0,0.02
CTO SpA,1997.0,0.02
Broccoli,2010.0,0.02
Blast! Entertainment Ltd,2008.0,0.02
Big Ben Interactive,2013.0,0.02
Astragon,2016.0,0.02
Big Ben Interactive,2008.0,0.02
System Soft,2010.0,0.02
System Soft,2008.0,0.02
XS Games,2007.0,0.02
SNK Playmore,2006.0,0.02
Saurus,1998.0,0.02
Athena,1999.0,0.02
Screenlife,2016.0,0.02
Atari,2016.0,0.02
Encore,2005.0,0.02
10TACLE Studios,2006.0,0.02
Midas Interactive Entertainment,1997.0,0.02
Masque Publishing,2011.0,0.02
Jaleco,1999.0,0.02
Hasbro Interactive,2006.0,0.02
JoWood Productions,2002.0,0.02
Mumbo Jumbo,2006.0,0.02
Mastertronic,2006.0,0.02
Hamster Corporation,2006.0,0.02
Mycom,1985.0,0.02
Mirai Shounen,2008.0,0.02
Gust,2011.0,0.02
Kadokawa Games,2012.0,0.02
Neko Entertainment,2009.0,0.02
NetRevo,2010.0,0.02
Kadokawa Shoten,2006.0,0.02
Graphsim Entertainment,2005.0,0.02
Misawa,1994.0,0.02
Mindscape,2000.0,0.02
Giza10,2012.0,0.02
Iceberg Interactive,2012.0,0.02
Interchannel,2008.0,0.02
Imageworks,1995.0,0.02
Micro Cabin,1994.0,0.02
Introversion Software,2016.0,0.02
Tommo,2009.0,0.02
Technos Japan Corporation,1995.0,0.02
IE Institute,2012.0,0.02
JVC,1999.0,0.02
Irem Software Engineering,2012.0,0.02
Media Works,2007.0,0.02
Titus,2003.0,0.02
Minato Station,2008.0,0.02
Minato Station,2012.0,0.02
Hudson Entertainment,2006.0,0.02
Takara Tomy,2011.0,0.02
Kadokawa Shoten,2004.0,0.02
Giga,2014.0,0.02
Telegames,2005.0,0.02
Unknown,2009.0,0.02
Taito,2010.0,0.02
Paon,2011.0,0.02
Paon,2010.0,0.02
MC2 Entertainment,2005.0,0.02
Focus Multimedia,2015.0,0.02
O3 Entertainment,2006.0,0.02
Telegames,1999.0,0.02
O-Games,2009.0,0.02
NovaLogic,2009.0,0.02
MTO,2010.0,0.02
Funsta,2006.0,0.02
Tomy Corporation,2006.0,0.02
King Records,2002.0,0.02
Kemco,2005.0,0.02
Kalypso Media,2012.0,0.02
Gaga,1996.0,0.02
GOA,2008.0,0.02
Karin Entertainment,2010.0,0.02
Marvelous Games,2015.0,0.02
Mamba Games,2010.0,0.02
Success,2009.0,0.01
Michaelsoft,2006.0,0.01
Aqua Plus,2007.0,0.01
"Interworks Unlimited, Inc.",2012.0,0.01
Inti Creates,2016.0,0.01
Liquid Games,2006.0,0.01
Mentor Interactive,2011.0,0.01
Aspyr,2007.0,0.01
Success,2000.0,0.01
1C Company,2009.0,0.01
Kaga Create,2013.0,0.01
Success,2014.0,0.01
Interplay,1993.0,0.01
Alawar Entertainment,2015.0,0.01
Asgard,2012.0,0.01
7G//AMES,2010.0,0.01
Mastertronic,2012.0,0.01
MTO,2008.0,0.01
Ascaron Entertainment,2012.0,0.01
Yeti,2006.0,0.01
Yeti,2007.0,0.01
ASCII Media Works,2011.0,0.01
Interchannel-Holon,2007.0,0.01
Kalypso Media,2007.0,0.01
Media Entertainment,2002.0,0.01
Marvelous Entertainment,2016.0,0.01
Yeti,2012.0,0.01
Aerosoft,2010.0,0.01
Stainless Games,2016.0,0.01
ASCII Media Works,2014.0,0.01
Experience Inc.,2016.0,0.01
Avanquest Software,2013.0,0.01
G.Rev,2009.0,0.01
New World Computing,1992.0,0.01
Prototype,2013.0,0.01
Genterprise,2009.0,0.01
NewKidCo,2001.0,0.01
Views,2014.0,0.01
PopCap Games,2006.0,0.01
GN Software,2010.0,0.01
Nitroplus,2014.0,0.01
GN Software,2006.0,0.01
Datam Polystar,2007.0,0.01
Nitroplus,2015.0,0.01
Funbox Media,2015.0,0.01
NetRevo,2012.0,0.01
Dorart,2010.0,0.01
FuRyu,2010.0,0.01
EON Digital Entertainment,1999.0,0.01
Ongakukan,2006.0,0.01
ValuSoft,2011.0,0.01
Otomate,2013.0,0.01
Valcon Games,2010.0,0.01
Paradox Development,2016.0,0.01
Taito,2003.0,0.01
Enterbrain,2007.0,0.01
Epic Games,2016.0,0.01
Prototype,2016.0,0.01
Gust,1996.0,0.01
Big Ben Interactive,2011.0,0.01
Rocket Company,2008.0,0.01
Idea Factory,2017.0,0.01
Takuyo,2011.0,0.01
System Soft,2011.0,0.01
Black Bean Games,2005.0,0.01
TopWare Interactive,2015.0,0.01
Microprose,1997.0,0.01
Boost On,2013.0,0.01
Russel,2008.0,0.01
Trion Worlds,2012.0,0.01
Experience Inc.,2014.0,0.01
CDV Software Entertainment,2005.0,0.01
TGL,2009.0,0.01
Naxat Soft,2008.0,0.01
Cave,2013.0,0.01
Hudson Entertainment,2008.0,0.01
Minato Station,2015.0,0.01
Rebellion,2002.0,0.01
Rain Games,2015.0,0.01
Moss,2013.0,0.01
Commseed,2008.0,0.01
UFO Interactive,2012.0,0.01
Compile Heart,2009.0,0.01
UIG Entertainment,2016.0,0.01
Hackberry,2010.0,0.01
Piacci,2010.0,0.01
